Idade,Gênero,Estado Civil,Escolaridade,Renda Mensal,Ocupação,Estado,Cidade
19,Feminino,Casado,Superior Incompleto,5 a 10 SM,Comerciante,RS,Pelotas
66,Feminino,Casado,Superior Incompleto,1 a 2 SM,Estudante,AM,Manaus
55,Outro,Viúvo,Médio Incompleto,5 a 10 SM,Aposentado,PE,Caruaru
41,Masculino,Solteiro,Superior Completo,1 a 2 SM,Motorista,RJ,Niterói
49,Masculino,Casado,Superior Incompleto,2 a 5 SM,Auxiliar Administrativo,SP,Santos
37,Feminino,Divorciado,Fundamental Incompleto,2 a 5 SM,Aposentado,RS,Porto Alegre
40,Outro,Casado,Fundamental Incompleto,2 a 5 SM,Motorista,BA,Salvador
68,Outro,Casado,Médio Incompleto,Até 1 SM,Motorista,MG,Uberlândia
33,Outro,Viúvo,Fundamental Incompleto,1 a 2 SM,Estudante,AM,Itacoatiara
35,Feminino,Viúvo,Superior Completo,Até 1 SM,Auxiliar Administrativo,RJ,Niterói
62,Masculino,Viúvo,Médio Incompleto,5 a 10 SM,Comerciante,AM,Manaus
76,Masculino,Viúvo,Médio Incompleto,> 10 SM,Professor,PE,Olinda
56,Feminino,Divorciado,Fundamental Incompleto,5 a 10 SM,Comerciante,PR,Maringá
57,Masculino,Divorciado,Médio Completo,1 a 2 SM,Professor,BA,Feira de Santana
48,Outro,Solteiro,Superior Completo,> 10 SM,Desempregado,MG,Juiz de Fora
38,Masculino,Solteiro,Médio Completo,2 a 5 SM,Auxiliar Administrativo,RS,Pelotas
44,Masculino,Casado,Superior Completo,1 a 2 SM,Professor,CE,Sobral
23,Outro,Casado,Médio Completo,1 a 2 SM,Motorista,PR,Curitiba
45,Feminino,Divorciado,Superior Incompleto,> 10 SM,Engenheiro,MG,Belo Horizonte
70,Masculino,Viúvo,Fundamental Incompleto,5 a 10 SM,Comerciante,BA,Feira de Santana
67,Feminino,Viúvo,Superior Completo,2 a 5 SM,Engenheiro,BA,Feira de Santana
55,Masculino,Divorciado,Superior Completo,> 10 SM,Comerciante,RS,Caxias do Sul
26,Feminino,Casado,Médio Completo,Até 1 SM,Comerciante,RJ,Niterói
67,Masculino,Divorciado,Superior Incompleto,2 a 5 SM,Comerciante,AM,Itacoatiara
40,Feminino,Viúvo,Médio Incompleto,Até 1 SM,Motorista,RS,Pelotas
61,Masculino,Viúvo,Superior Incompleto,Até 1 SM,Engenheiro,RJ,Rio de Janeiro
61,Masculino,Casado,Superior Completo,5 a 10 SM,Motorista,MG,Uberlândia
24,Feminino,Solteiro,Médio Completo,1 a 2 SM,Professor,PA,Ananindeua
37,Masculino,Casado,Fundamental Completo,5 a 10 SM,Desempregado,RJ,Rio de Janeiro
50,Masculino,Viúvo,Médio Completo,> 10 SM,Auxiliar Administrativo,MG,Juiz de Fora
22,Masculino,Solteiro,Superior Incompleto,2 a 5 SM,Professor,CE,Fortaleza
57,Outro,Viúvo,Médio Incompleto,Até 1 SM,Professor,RS,Caxias do Sul
56,Outro,Viúvo,Médio Completo,Até 1 SM,Professor,MG,Juiz de Fora
77,Outro,Divorciado,Médio Incompleto,1 a 2 SM,Estudante,BA,Salvador
